Rk,Team,Date,Att,Att,Tot,Pen,1stD,TD,KRTD,Day,G#,Week,,Opp,Result,Cmp,Att,Inc,Cmp%,Yds,TD,Int,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,NY/A,AY/A,ANY/A,Y/C,Att,Yds,Y/A,TD,Tot,Ply,Y/P,DPly,DY/P,TO,ToP,Time,Pen,Yds,OppPen,OppYds,CombPen,CombPenYds,1stD,Rsh,Pass,Pen,3DAtt,3DConv,3D%,4DAtt,4DConv,4D%,TD,XPA,XPM,FGA,FGM,2PA,2PM,Sfty,KRTD,PRTD,IntTD,FRTD,OthTD,RetTD,OppKRTD,OppPRTD,OppIntTD,OppFRTD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ATL,1983-01-09,23,24,235,7,24,3,0,Sun,1,18,@,MIN,L 24-30,9,23,14,39.1,115,0,2,0,8.7,22.7,3,19,11.54,5,4.42,1.09,0.96,12.8,24,120,5,1,235,50,4.7,76,4.97,2,,,7,98,10,84,17,182,24,,,,,,,,,,3,3,3,1,1,0,0,0,0,0,1,1,0,2,0,0,0,0
2,ATL,1983-01-02,24,25,248,6,16,0,0,Sun,9,17,@,NOR,L 6-35,16,24,8,66.7,168,0,1,0,4.2,72.9,4,20,14.29,7,6,5.13,4.39,10.5,25,80,3.2,0,248,53,4.68,73,6.33,2,,,6,61,6,41,12,102,16,,,,,,,,,,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3,ATL,1982-12-26,43,22,335,16,19,1,0,Sun,8,16,,GNB,L 7-38,30,43,13,69.8,277,1,1,2.3,2.3,89.3,4,43,8.51,6.4,5.89,5.86,5.36,9.2,22,58,2.6,0,335,69,4.86,53,7.75,1,,,16,153,6,45,22,198,19,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,ATL,1982-12-19,21,57,391,9,23,2,0,Sun,7,15,@,SFO,W 17-7,12,21,9,57.1,160,0,2,0,9.5,45,2,16,8.7,7.6,6.96,3.33,3.04,13.3,57,231,4.1,2,391,80,4.89,49,4.47,2,,,9,75,3,34,12,109,23,,,,,,,,,,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5,ATL,1982-12-12,32,45,329,9,26,5,0,Sun,6,14,,NOR,W 35-0,21,32,11,65.6,140,2,1,6.3,3.1,85.5,2,21,5.88,4.4,4.12,4.22,3.97,6.7,45,189,4.2,3,329,79,4.16,60,1.52,4,,,9,82,10,91,19,173,26,,,,,,,,,,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,ATL,1982-12-05,23,37,342,7,19,4,0,Sun,5,13,@,DEN,W 34-27,14,23,9,60.9,205,2,1,8.7,4.3,105.2,3,24,11.54,8.9,7.88,8.7,7.69,14.6,37,137,3.7,2,342,63,5.43,73,4.79,2,,,7,40,3,20,10,60,19,,,,,,,,,,4,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
7,ATL,1982-11-28,25,31,274,6,20,2,0,Sun,4,12,,STL,L 20-23,15,25,10,60,143,2,1,8,4,85.9,0,0,0,5.7,5.72,5.52,5.52,9.5,31,131,4.2,0,274,56,4.89,61,4.9,2,,,6,40,9,137,15,177,20,,,,,,,,,,2,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
8,ATL,1982-11-21,24,39,387,10,24,4,0,Sun,3,11,,RAM,W 34-17,19,24,5,79.2,213,1,0,4.2,0,117.5,0,0,0,8.9,8.88,9.71,9.71,11.2,39,174,4.5,3,387,63,6.14,52,5.27,0,,,10,89,3,20,13,109,24,,,,,,,,,,4,4,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9,ATL,1982-09-19,56,21,385,7,26,2,0,Sun,2,2,,RAI,L 14-38,34,56,22,60.7,322,1,3,1.8,5.4,64.2,7,53,11.11,5.8,5.11,3.7,3.29,9.5,21,63,3,1,385,84,4.58,64,5.69,5,,,7,67,15,117,22,184,26,,,,,,,,,,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10,ATL,1982-09-12,27,33,272,7,17,2,0,Sun,1,1,@,NYG,W 16-14,15,27,12,55.6,154,0,1,0,3.7,61.8,3,33,10,5.7,5.13,4.04,3.63,10.3,33,118,3.6,1,272,63,4.32,66,5.73,3,,,7,48,5,44,12,92,17,,,,,,,,,,2,2,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0
11,BAL,1983-01-02,33,36,273,3,20,1,0,Sun,9,17,,MIA,L 7-34,16,33,17,48.5,116,0,2,0,6.1,37.9,7,48,17.5,3.5,2.9,0.79,0.65,7.3,36,157,4.4,1,273,76,3.59,65,5.71,5,,,3,30,2,10,5,40,20,,,,,,,,,,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,BAL,1982-12-26,44,25,370,9,20,3,0,Sun,8,16,@,SDG,L 26-44,29,44,15,65.9,300,1,1,2.3,2.3,85,2,16,4.35,6.8,6.52,6.25,5.98,10.3,25,70,2.8,1,370,71,5.21,66,7.68,5,,,9,64,9,63,18,127,20,,,,,,,,,,3,2,2,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0
13,BAL,1982-12-19,40,39,295,10,19,2,0,Sun,7,15,,GNB,T 20-20 (OT),23,40,17,57.5,185,1,0,2.5,0,80.3,3,26,6.98,4.6,4.3,5.13,4.77,8,39,110,2.8,1,295,82,3.6,79,4.58,1,,,10,80,6,54,16,134,19,,,,,,,,,,2,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
14,BAL,1982-12-12,32,32,198,3,15,1,0,Sun,6,14,@,MIN,L 10-13,14,32,18,43.8,116,0,2,0,6.3,27.6,0,0,0,3.6,3.63,0.81,0.81,8.3,32,82,2.6,0,198,64,3.09,66,5.23,2,,,3,29,9,82,12,111,15,,,,,,,,,,1,1,1,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0
15,BAL,1982-12-05,20,39,333,9,19,2,0,Sun,5,13,,CIN,L 17-20,11,20,9,55,123,2,0,10,0,111.7,2,23,9.09,6.2,5.59,8.15,7.41,11.2,39,210,5.4,0,333,61,5.46,62,4.68,0,,,9,59,6,46,15,105,19,,,,,,,,,,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16,BAL,1982-11-28,17,20,88,5,6,0,0,Sun,4,12,@,BUF,L 0-20,3,17,14,17.6,52,0,0,0,0,42.3,1,10,5.56,3.1,2.89,3.06,2.89,17.3,20,36,1.8,0,88,38,2.32,73,4.27,1,,,5,72,10,79,15,151,6,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,BAL,1982-11-21,34,25,318,5,17,0,0,Sun,3,11,@,NYJ,L 0-37,17,34,17,50,230,0,2,0,5.9,47.4,0,0,0,6.8,6.76,4.12,4.12,13.5,25,88,3.5,0,318,59,5.39,74,6.43,3,,,5,26,4,40,9,66,17,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,BAL,1982-09-19,17,42,256,6,14,2,0,Sun,2,2,@,MIA,L 20-24,9,17,8,52.9,96,2,0,11.8,0,117,3,33,15,5.6,4.8,8,6.8,10.7,42,160,3.8,0,256,62,4.13,60,5.05,0,,,6,63,1,5,7,68,14,,,,,,,,,,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
19,BAL,1982-09-12,46,35,352,2,22,1,0,Sun,1,1,,NWE,L 13-24,20,46,26,43.5,221,0,3,0,6.5,32.8,2,18,4.17,4.8,4.6,1.87,1.79,11.1,35,131,3.7,1,352,83,4.24,60,5.5,4,,,2,10,12,87,14,97,22,,,,,,,,,,1,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
20,BUF,1983-01-02,28,25,353,5,17,2,0,Sun,9,17,@,NWE,L 19-30,17,28,11,60.7,224,1,1,3.6,3.6,84.5,1,10,3.45,8,7.72,7.11,6.86,13.2,25,129,5.2,1,353,54,6.54,74,5.65,1,,,5,34,2,10,7,44,17,,,,,,,,,,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
21,BUF,1982-12-27,33,28,301,12,17,1,0,Mon,8,16,@,MIA,L 10-27,21,33,12,63.6,163,0,2,0,6.1,55,4,36,10.81,4.9,4.41,2.21,1.97,7.8,28,138,4.9,1,301,65,4.63,57,4.25,4,,,12,97,7,60,19,157,17,,,,,,,,,,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22,BUF,1982-12-19,25,32,318,6,21,3,0,Sun,7,15,@,TAM,L 23-24,17,25,8,68,152,0,3,0,12,47.2,1,16,3.85,6.1,5.85,0.68,0.65,8.9,32,166,5.2,3,318,58,5.48,71,4.82,5,,,6,60,3,19,9,79,21,,,,,,,,,,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
23,BUF,1982-12-12,29,46,339,6,20,1,0,Sun,6,14,,PIT,W 13-0,14,29,15,48.3,155,0,2,0,6.9,37,1,8,3.33,5.3,5.17,2.24,2.17,11.1,46,184,4,1,339,76,4.46,50,1.88,2,,,6,45,7,47,13,92,20,,,,,,,,,,1,1,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
24,BUF,1982-12-05,36,34,336,4,23,3,0,Sun,5,13,@,GNB,L 21-33,18,36,18,50,194,2,2,5.6,5.6,62.7,1,10,2.7,5.4,5.24,4,3.89,10.8,34,142,4.2,1,336,71,4.73,58,5.19,5,,,4,47,4,25,8,72,23,,,,,,,,,,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25,BUF,1982-11-28,17,56,312,10,21,2,0,Sun,4,12,,BAL,W 20-0,7,17,10,41.2,67,0,0,0,0,52.8,0,0,0,3.9,3.94,3.94,3.94,9.6,56,245,4.4,2,312,73,4.27,38,2.32,0,,,10,79,5,72,15,151,21,,,,,,,,,,2,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
26,BUF,1982-11-21,29,34,258,9,18,1,0,Sun,3,11,,MIA,L 7-9,12,29,17,41.4,126,0,6,0,20.7,17.1,1,14,3.33,4.3,4.2,-4.97,-4.8,10.5,34,132,3.9,0,258,64,4.03,62,4.02,7,,,9,64,4,30,13,94,18,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
27,BUF,1982-09-16,45,30,451,9,26,3,0,Thu,2,2,,MIN,W 23-22,25,45,20,55.6,317,3,1,6.7,2.2,91.9,2,13,4.26,7,6.74,7.38,7.06,12.7,30,134,4.5,0,451,77,5.86,64,5.8,2,,,9,88,15,117,24,205,26,,,,,,,,,,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28,BUF,1982-09-12,31,34,259,8,17,2,0,Sun,1,1,,KAN,W 14-9,18,31,13,58.1,158,2,0,6.5,0,94.3,1,8,3.13,5.1,4.94,6.39,6.19,8.8,34,101,3,0,259,66,3.92,62,3.69,0,,,8,68,2,15,10,83,17,,,,,,,,,,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,CHI,1983-01-02,30,32,248,3,14,2,0,Sun,9,17,@,TAM,L 23-26 (OT),12,30,18,40,135,1,0,3.3,0,69.7,4,32,11.76,4.5,3.97,5.17,4.56,11.3,32,113,3.5,0,248,66,3.76,74,5.73,1,,,3,21,1,5,4,26,14,,,,,,,,,,2,2,2,4,3,0,0,0,0,0,1,0,0,1,0,0,0,0
30,CHI,1982-12-26,28,37,421,10,23,4,0,Sun,8,16,@,RAM,W 34-26,18,28,10,64.3,263,2,0,7.1,0,121.1,2,17,6.67,9.4,8.77,10.82,10.1,14.6,37,158,4.3,2,421,67,6.28,70,8.33,0,,,10,71,11,95,21,166,23,,,,,,,,,,4,4,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,Passing,,,,,,,,,,,,,,,,,,Rushing,,,,Tot. Off.,,,,,,,,Penalties,,,,,,First Downs,,,,Downs,,,,,,,PAT,,FG,,,,,,,,,,,,,,
Rk,Team,Date,Att,Att,Tot,Pen,1stD,TD,KRTD,Day,G#,Week,,Opp,Result,Cmp,Att,Inc,Cmp%,Yds,TD,Int,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,NY/A,AY/A,ANY/A,Y/C,Att,Yds,Y/A,TD,Tot,Ply,Y/P,DPly,DY/P,TO,ToP,Time,Pen,Yds,OppPen,OppYds,CombPen,CombPenYds,1stD,Rsh,Pass,Pen,3DAtt,3DConv,3D%,4DAtt,4DConv,4D%,TD,XPA,XPM,FGA,FGM,2PA,2PM,Sfty,KRTD,PRTD,IntTD,FRTD,OthTD,RetTD,OppKRTD,OppPRTD,OppIntTD,OppFRTD
31,CHI,1982-12-19,35,32,273,4,14,1,0,Sun,7,15,,STL,L 7-10,16,35,19,45.7,155,1,0,2.9,0,68.7,1,5,2.78,4.4,4.31,5,4.86,9.7,32,118,3.7,0,273,68,4.01,62,3.87,1,,,4,40,3,15,7,55,14,,,,,,,,,,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,CHI,1982-12-12,30,29,310,3,19,2,0,Sun,6,14,@,SEA,L 14-20,20,30,10,66.7,213,1,1,3.3,3.3,87.9,3,25,9.09,7.1,6.45,6.27,5.7,10.7,29,97,3.3,1,310,62,5,65,4.46,2,,,3,10,5,41,8,51,19,,,,,,,,,,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,CHI,1982-12-05,21,45,342,5,23,3,0,Sun,5,13,,NWE,W 26-13,15,21,6,71.4,176,2,1,9.5,4.8,111.6,3,16,12.5,8.4,7.33,8.14,7.13,11.7,45,166,3.7,1,342,69,4.96,54,4.61,3,,,5,38,4,45,9,83,23,,,,,,,,,,3,3,3,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0
34,CHI,1982-11-28,30,25,197,9,12,1,0,Sun,4,12,@,MIN,L 7-35,15,30,15,50,103,1,3,3.3,10,37.4,7,56,18.92,3.4,2.78,-0.4,-0.32,6.9,25,94,3.8,0,197,62,3.18,60,6.4,5,,,9,80,5,35,14,115,12,,,,,,,,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,CHI,1982-11-21,27,34,365,10,21,2,0,Sun,3,11,,DET,W 20-17,16,27,11,59.3,221,2,3,7.4,11.1,72.5,3,12,10,8.2,7.37,4.67,4.2,13.8,34,144,4.2,0,365,64,5.7,66,2.3,3,,,10,78,7,62,17,140,21,,,,,,,,,,2,2,2,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0
36,CHI,1982-09-19,35,16,183,4,13,0,0,Sun,2,2,,NOR,L 0-10,17,35,18,48.6,135,0,3,0,8.6,28.3,5,45,12.5,3.9,3.38,0,0,7.9,16,48,3,0,183,56,3.27,71,4.46,3,,,4,25,8,60,12,85,13,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,CHI,1982-09-12,26,26,154,10,14,1,0,Sun,1,1,@,DET,L 10-17,12,26,14,46.2,104,0,0,0,0,63,5,36,16.13,4,3.35,4,3.35,8.7,26,50,1.9,1,154,57,2.7,63,3.37,1,,,10,59,8,93,18,152,14,,,,,,,,,,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38,CIN,1983-01-09,36,21,395,7,23,2,0,Sun,1,18,,NYJ,L 17-44,26,36,10,72.2,333,2,3,5.6,8.3,87,4,21,10,9.3,8.33,6.61,5.95,12.8,21,62,3,0,395,61,6.48,63,8.21,4,,,7,60,12,95,19,155,23,,,,,,,,,,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0
39,CIN,1983-01-02,32,42,457,5,29,5,0,Sun,9,17,@,HOU,W 35-27,28,32,4,87.5,310,2,0,6.3,0,130.3,2,19,5.88,9.7,9.12,10.94,10.29,11.1,42,147,3.5,3,457,76,6.01,58,5.76,2,,,5,49,5,35,10,84,29,,,,,,,,,,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,CIN,1982-12-26,29,35,389,9,24,3,0,Sun,8,16,,SEA,W 24-10,22,29,7,75.9,256,1,2,3.4,6.9,86.1,2,9,6.45,8.8,8.26,6.41,6,11.6,35,133,3.8,2,389,66,5.89,61,4.57,3,,,9,88,11,107,20,195,24,,,,,,,,,,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
41,CIN,1982-12-20,56,11,441,7,22,4,0,Mon,7,15,@,SDG,L 34-50,40,56,16,71.4,397,2,1,3.6,1.8,97,3,19,5.08,7.1,6.73,7,6.64,9.9,11,44,4,1,441,70,6.3,78,8.47,1,,,7,62,9,79,16,141,22,,,,,,,,,,4,4,4,2,2,0,0,0,0,0,1,0,0,1,0,0,0,0
42,CIN,1982-12-12,28,35,256,6,19,2,0,Sun,6,14,,CLE,W 23-10,18,28,10,64.3,159,0,1,0,3.6,68,4,24,12.5,5.7,4.97,4.07,3.56,8.8,35,97,2.8,2,256,67,3.82,54,3.89,1,,,6,38,10,83,16,121,19,,,,,,,,,,2,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0
43,CIN,1982-12-05,29,30,290,6,24,3,0,Sun,5,13,@,BAL,W 20-17,22,29,7,75.9,184,3,0,10.3,0,129.4,3,22,9.38,6.3,5.75,8.41,7.63,8.4,30,106,3.5,0,290,62,4.68,61,5.46,0,,,6,46,9,59,15,105,24,,,,,,,,,,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,CIN,1982-11-28,26,35,347,6,21,4,0,Sun,4,12,,RAI,W 31-17,14,26,12,53.8,210,1,0,3.8,0,93.4,0,0,0,8.1,8.08,8.85,8.85,15,35,137,3.9,2,347,61,5.69,66,5.08,2,,,6,58,6,80,12,138,21,,,,,,,,,,4,3,4,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0
45,CIN,1982-11-21,32,27,310,6,18,1,0,Sun,3,11,@,PHI,W 18-14,19,32,13,59.4,197,1,2,3.1,6.3,63.9,3,18,8.57,6.2,5.63,3.97,3.63,10.4,27,113,4.2,0,310,62,5,68,4.04,4,,,6,32,4,30,10,62,18,,,,,,,,,,1,1,1,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0
46,CIN,1982-09-19,38,25,379,4,24,2,0,Sun,2,2,@,PIT,L 20-26 (OT),27,38,11,71.1,310,0,3,0,7.9,63.8,2,13,5,8.2,7.75,4.61,4.38,11.5,25,69,2.8,2,379,65,5.83,62,4.76,3,,,4,40,5,46,9,86,24,,,,,,,,,,2,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
47,CIN,1982-09-12,40,29,419,7,26,3,0,Sun,1,1,,HOU,W 27-6,29,40,11,72.5,316,2,0,5,0,116,8,38,16.67,7.9,6.58,8.9,7.42,10.9,29,103,3.6,1,419,77,5.44,43,3.98,0,,,7,62,5,32,12,94,26,,,,,,,,,,3,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
48,CLE,1983-01-08,37,18,284,4,17,1,0,Sat,1,18,@,RAI,L 10-27,18,37,19,48.6,228,1,0,2.7,0,83.3,6,53,13.95,6.2,5.3,6.7,5.77,12.7,18,56,3.1,0,284,61,4.66,75,6.8,1,,,4,35,6,65,10,100,17,,,,,,,,,,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49,CLE,1983-01-02,47,20,345,5,20,3,0,Sun,9,17,@,PIT,L 21-37,22,47,25,46.8,293,3,4,6.4,8.5,54.7,3,20,6,6.2,5.86,3.68,3.46,13.3,20,52,2.6,0,345,70,4.93,74,7.04,6,,,5,37,10,117,15,154,20,,,,,,,,,,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,CLE,1982-12-26,34,39,340,8,21,2,0,Sun,8,16,@,HOU,W 20-14,18,34,16,52.9,229,1,0,2.9,0,86.4,2,19,5.56,6.7,6.36,7.32,6.92,12.7,39,111,2.8,1,340,75,4.53,71,5.2,1,,,8,53,7,50,15,103,21,,,,,,,,,,2,2,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
51,CLE,1982-12-19,40,27,224,8,15,1,0,Sun,7,15,,PIT,W 10-9,19,40,21,47.5,186,0,1,0,2.5,54.9,6,41,13.04,4.7,4.04,3.53,3.07,9.8,27,38,1.4,1,224,73,3.07,67,3.31,2,,,8,75,7,43,15,118,15,,,,,,,,,,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
52,CLE,1982-12-12,31,19,210,10,12,1,0,Sun,6,14,@,CIN,L 10-23,18,31,13,58.1,146,0,3,0,9.7,35.1,4,34,11.43,4.7,4.17,0.35,0.31,8.1,19,64,3.4,0,210,54,3.89,67,3.82,4,,,10,83,6,38,16,121,12,,,,,,,,,,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0
53,CLE,1982-12-05,48,21,398,9,24,1,0,Sun,5,13,,SDG,L 13-30,33,48,15,68.8,308,1,2,2.1,4.2,78.3,4,30,7.69,6.4,5.92,4.96,4.58,9.3,21,90,4.3,0,398,73,5.45,59,6.47,2,,,9,66,5,43,14,109,24,,,,,,,,,,1,1,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
54,CLE,1982-11-25,38,20,280,6,17,2,0,Thu,4,12,@,DAL,L 14-31,20,38,18,52.6,198,1,4,2.6,10.5,41,4,38,9.52,5.2,4.71,1,0.9,9.9,20,82,4.1,1,280,62,4.52,78,6.36,5,,,6,51,5,50,11,101,17,,,,,,,,,,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,CLE,1982-11-21,32,33,225,7,19,1,0,Sun,3,11,,NWE,W 10-7,13,32,19,40.6,128,1,0,3.1,0,64.3,1,10,3.03,4,3.88,4.63,4.48,9.8,33,97,2.9,0,225,66,3.41,49,5.41,0,,,7,45,9,55,16,100,19,,,,,,,,,,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
56,CLE,1982-09-19,41,30,366,4,23,3,0,Sun,2,2,,PHI,L 21-24,20,41,21,48.8,227,2,2,4.9,4.9,63,1,12,2.38,5.5,5.4,4.32,4.21,11.4,30,139,4.6,1,366,72,5.08,67,6.31,3,,,4,30,3,15,7,45,23,,,,,,,,,,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
