Rk,Team,Date,Att,Att,Tot,Pen,1stD,TD,KRTD,Day,G#,Week,,Opp,Result,Cmp,Att,Inc,Cmp%,Yds,TD,Int,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,NY/A,AY/A,ANY/A,Y/C,Att,Yds,Y/A,TD,Tot,Ply,Y/P,DPly,DY/P,TO,ToP,Time,Pen,Yds,OppPen,OppYds,CombPen,CombPenYds,1stD,Rsh,Pass,Pen,3DAtt,3DConv,3D%,4DAtt,4DConv,4D%,TD,XPA,XPM,FGA,FGM,2PA,2PM,Sfty,KRTD,PRTD,IntTD,FRTD,OthTD,RetTD,OppKRTD,OppPRTD,OppIntTD,OppFRTD
112,KAN,1982-12-12,36,31,285,5,21,1,0,Sun,6,14,,RAI,L 16-21,19,36,17,52.8,206,0,0,0,0,77.3,8,64,18.18,5.7,4.68,5.72,4.68,10.8,31,79,2.5,1,285,75,3.8,59,5.81,0,,,5,78,7,58,12,136,21,,,,,,,,,,1,1,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
113,KAN,1982-12-05,31,20,238,4,16,2,0,Sun,5,13,@,PIT,L 14-35,18,31,13,58.1,179,1,1,3.2,3.2,81.3,8,70,20.51,5.8,4.59,4.97,3.95,9.9,20,59,3,1,238,59,4.03,61,6.16,2,,,4,22,8,67,12,89,16,,,,,,,,,,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,KAN,1982-11-28,27,35,278,4,18,2,0,Sun,4,12,@,RAM,L 14-20,12,27,15,44.4,139,1,1,3.7,3.7,61.2,3,24,10,5.1,4.63,4.22,3.8,11.6,35,139,4,1,278,65,4.28,60,4.68,1,,,4,30,4,16,8,46,18,,,,,,,,,,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
115,KAN,1982-11-21,25,19,286,3,14,2,0,Sun,3,11,@,NOR,L 17-27,15,25,10,60,192,2,1,8,4,100.6,6,39,19.35,7.7,6.19,7.48,6.03,12.8,19,94,4.9,0,286,50,5.72,63,4.65,2,,,3,20,5,35,8,55,14,,,,,,,,,,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
116,KAN,1982-09-19,30,34,282,12,20,1,0,Sun,2,2,,SDG,W 19-12,22,30,8,73.3,182,0,1,0,3.3,77.5,3,21,9.09,6.1,5.52,4.57,4.15,8.3,34,100,2.9,0,282,67,4.21,55,5.13,1,,,12,79,9,75,21,154,20,,,,,,,,,,1,1,1,4,4,0,0,0,0,0,0,1,0,1,0,0,0,0
117,KAN,1982-09-12,30,29,229,2,17,0,0,Sun,1,1,@,BUF,L 9-14,14,30,16,46.7,125,0,1,0,3.3,47.8,3,24,9.09,4.2,3.79,2.67,2.42,8.9,29,104,3.6,0,229,62,3.69,66,3.92,2,,,2,15,8,68,10,83,17,,,,,,,,,,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
118,MIA,1983-01-30,17,29,176,4,9,2,1,Sun,4,21,N,WAS,L 17-27,4,17,13,23.5,80,1,1,5.9,5.9,46,1,17,5.56,4.7,4.44,3.24,3.06,20,29,96,3.3,0,176,47,3.74,78,5.13,2,23:45,,4,55,5,36,9,91,9,,,,,,,,,,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
119,MIA,1983-01-23,21,41,198,3,13,2,0,Sun,3,20,,NYJ,W 14-0,9,21,12,42.9,60,0,3,0,14.3,15.5,4,27,16,2.9,2.4,-3.57,-3,6.7,41,138,3.4,1,198,66,3,65,2.14,4,,,3,15,6,42,9,57,13,,,,,,,,,,2,2,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
120,MIA,1983-01-16,23,56,413,6,29,4,0,Sun,2,19,,SDG,W 34-13,18,23,5,78.3,199,2,1,8.7,4.3,116.5,1,16,4.17,8.7,8.29,8.43,8.08,11.1,56,214,3.8,2,413,80,5.16,54,4.57,2,,,6,70,7,62,13,132,29,,,,,,,,,,4,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,Passing,,,,,,,,,,,,,,,,,,Rushing,,,,Tot. Off.,,,,,,,,Penalties,,,,,,First Downs,,,,Downs,,,,,,,PAT,,FG,,,,,,,,,,,,,,
Rk,Team,Date,Att,Att,Tot,Pen,1stD,TD,KRTD,Day,G#,Week,,Opp,Result,Cmp,Att,Inc,Cmp%,Yds,TD,Int,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,NY/A,AY/A,ANY/A,Y/C,Att,Yds,Y/A,TD,Tot,Ply,Y/P,DPly,DY/P,TO,ToP,Time,Pen,Yds,OppPen,OppYds,CombPen,CombPenYds,1stD,Rsh,Pass,Pen,3DAtt,3DConv,3D%,4DAtt,4DConv,4D%,TD,XPA,XPM,FGA,FGM,2PA,2PM,Sfty,KRTD,PRTD,IntTD,FRTD,OthTD,RetTD,OppKRTD,OppPRTD,OppIntTD,OppFRTD
121,MIA,1983-01-08,19,45,448,2,27,4,0,Sat,1,18,,NWE,W 28-13,16,19,3,84.2,234,2,0,10.5,0,153.8,2,12,9.52,12.3,11.14,14.42,13.05,14.6,45,214,4.8,2,448,66,6.79,52,4.56,3,,,2,15,4,27,6,42,27,,,,,,,,,,4,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,MIA,1983-01-02,24,41,371,2,22,4,0,Sun,9,17,@,BAL,W 34-7,14,24,10,58.3,239,3,0,12.5,0,131.8,0,0,0,10,9.96,12.46,12.46,17.1,41,132,3.2,1,371,65,5.71,76,3.59,2,,,2,10,3,30,5,40,22,,,,,,,,,,4,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
123,MIA,1982-12-27,18,38,242,7,17,3,0,Mon,8,16,,BUF,W 27-10,7,18,11,38.9,81,0,1,0,5.6,31.7,1,7,5.26,4.5,4.26,2,1.89,11.6,38,161,4.2,3,242,57,4.25,65,4.63,3,,,7,60,12,97,19,157,17,,,,,,,,,,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
124,MIA,1982-12-18,33,27,304,3,16,2,0,Sat,7,15,,NYJ,W 20-19,19,33,14,57.6,184,1,2,3,6.1,60.4,3,18,8.33,5.6,5.11,3.45,3.17,9.7,27,120,4.4,1,304,63,4.83,65,4.22,3,,,3,25,7,73,10,98,16,,,,,,,,,,2,2,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
125,MIA,1982-12-12,18,38,235,1,16,0,0,Sun,6,14,@,NWE,L 0-3,9,18,9,50,59,0,2,0,11.1,21.8,2,17,10,3.3,2.95,-1.72,-1.55,6.6,38,176,4.6,0,235,58,4.05,48,4.42,2,,,1,5,1,5,2,10,16,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,MIA,1982-12-05,21,46,301,5,17,2,0,Sun,5,13,,MIN,W 22-14,13,21,8,61.9,123,0,0,0,0,79.9,1,9,4.55,5.9,5.59,5.86,5.59,9.5,46,178,3.9,2,301,68,4.43,52,3.5,1,,,5,51,2,8,7,59,17,,,,,,,,,,2,2,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
127,MIA,1982-11-29,47,22,330,4,18,2,0,Mon,4,12,@,TAM,L 17-23,24,47,23,51.1,227,2,5,4.3,10.6,40.9,2,17,4.08,4.8,4.63,0.89,0.86,9.5,22,103,4.7,0,330,71,4.65,59,3.64,6,,,4,22,4,30,8,52,18,,,,,,,,,,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
128,MIA,1982-11-21,29,32,249,4,13,0,0,Sun,3,11,@,BUF,W 9-7,12,29,17,41.4,127,0,2,0,6.9,26.1,1,0,3.33,4.4,4.23,1.28,1.23,10.6,32,122,3.8,0,249,62,4.02,64,4.03,2,,,4,30,9,64,13,94,13,,,,,,,,,,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1
129,MIA,1982-09-19,25,34,303,1,21,3,0,Sun,2,2,,BAL,W 24-20,16,25,9,64,161,1,0,4,0,98.7,1,19,3.85,6.4,6.19,7.24,6.96,10.1,34,142,4.2,2,303,60,5.05,62,4.13,2,,,1,5,6,63,7,68,21,,,,,,,,,,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
130,MIA,1982-09-12,23,55,323,7,25,6,0,Sun,1,1,@,NYJ,W 45-28,15,23,8,65.2,113,1,1,4.3,4.3,73.3,0,0,0,4.9,4.91,3.83,3.83,7.5,55,210,3.8,2,323,78,4.14,57,5.98,2,,,7,32,13,91,20,123,25,,,,,,,,,,6,6,6,1,1,0,0,0,0,1,2,0,0,3,0,0,0,0
131,MIN,1983-01-15,39,18,317,5,15,1,0,Sat,2,19,@,WAS,L 7-21,18,39,21,46.2,238,0,0,0,0,67.5,2,14,4.88,6.1,5.8,6.1,5.8,13.2,18,79,4.4,1,317,59,5.37,67,6.19,0,,,5,39,3,25,8,64,15,,,,,,,,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,MIN,1983-01-09,34,42,378,10,30,3,0,Sun,1,18,,ATL,W 30-24,20,34,14,58.8,253,2,1,5.9,2.9,89.5,0,0,0,7.4,7.44,7.29,7.29,12.7,42,125,3,1,378,76,4.97,50,4.7,1,,,10,84,7,98,17,182,30,,,,,,,,,,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,1,1
133,MIN,1983-01-03,34,38,381,6,23,4,0,Mon,9,17,,DAL,W 31-27,18,34,16,52.9,222,2,2,5.9,5.9,71,3,20,8.11,6.5,6,5.06,4.65,12.3,38,159,4.2,1,381,75,5.08,62,5.87,3,,,6,55,5,35,11,90,23,,,,,,,,,,4,4,4,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0
134,MIN,1982-12-26,58,35,484,4,28,2,0,Sun,8,16,,NYJ,L 14-42,33,58,25,56.9,329,1,3,1.7,5.2,57.7,1,5,1.69,5.7,5.58,3.69,3.63,10,35,155,4.4,1,484,94,5.15,51,6.35,3,,,4,26,5,30,9,56,28,,,,,,,,,,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
135,MIN,1982-12-19,29,34,332,16,17,4,0,Sun,7,15,@,DET,W 34-31,20,29,9,69,216,3,0,10.3,0,127.5,4,17,12.12,7.4,6.55,9.52,8.36,10.8,34,116,3.4,0,332,67,4.96,64,5.41,0,,,16,122,3,20,19,142,17,,,,,,,,,,4,4,4,3,2,0,0,0,0,0,0,1,0,1,0,0,0,0
136,MIN,1982-12-12,35,31,345,9,16,1,0,Sun,6,14,,BAL,W 13-10,19,35,16,54.3,258,1,1,2.9,2.9,75.7,0,0,0,7.4,7.37,6.66,6.66,13.6,31,87,2.8,0,345,66,5.23,64,3.09,1,,,9,82,3,29,12,111,16,,,,,,,,,,1,1,1,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0
137,MIN,1982-12-05,28,19,182,2,13,2,0,Sun,5,13,@,MIA,L 14-22,16,28,12,57.1,89,0,3,0,10.7,29,5,38,15.15,3.2,2.7,-1.64,-1.39,5.6,19,93,4.9,2,182,52,3.5,68,4.43,4,,,2,8,5,51,7,59,13,,,,,,,,,,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,MIN,1982-11-28,35,22,384,5,20,5,0,Sun,4,12,,CHI,W 35-7,26,35,9,74.3,321,5,2,14.3,5.7,120.5,3,21,7.89,9.2,8.45,9.46,8.71,12.3,22,63,2.9,0,384,60,6.4,62,3.18,3,,,5,35,9,80,14,115,20,,,,,,,,,,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,MIN,1982-11-21,41,17,184,3,12,1,0,Sun,3,11,@,GNB,L 7-26,19,41,22,46.3,159,0,0,0,0,58.3,2,14,4.65,3.9,3.7,3.88,3.7,8.4,17,25,1.5,1,184,60,3.07,74,4.85,1,,,3,36,2,15,5,51,12,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
140,MIN,1982-09-16,46,17,371,15,22,2,0,Thu,2,2,@,BUF,L 22-23,20,46,26,43.5,258,2,1,4.3,2.2,67.8,1,7,2.13,5.6,5.49,5.5,5.38,12.9,17,113,6.6,0,371,64,5.8,77,5.86,1,,,15,117,9,88,24,205,22,,,,,,,,,,2,2,2,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0
141,MIN,1982-09-12,28,32,216,2,16,2,0,Sun,1,1,,TAM,W 17-10,16,28,12,57.1,115,1,0,3.6,0,81.1,3,16,9.68,4.1,3.71,4.82,4.35,7.2,32,101,3.2,1,216,63,3.43,60,5.92,1,,,2,15,7,51,9,66,16,,,,,,,,,,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
142,NOR,1983-01-02,36,37,462,6,32,5,0,Sun,9,17,,ATL,W 35-6,25,36,11,69.4,310,2,2,5.6,5.6,91.2,0,0,0,8.6,8.61,7.22,7.22,12.4,37,152,4.1,3,462,73,6.33,53,4.68,3,,,6,41,6,61,12,102,32,,,,,,,,,,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,NOR,1982-12-26,24,35,197,4,14,1,0,Sun,8,16,,WAS,L 10-27,9,24,15,37.5,77,0,1,0,4.2,34,5,27,17.24,3.2,2.66,1.33,1.1,8.6,35,120,3.4,1,197,64,3.08,63,7.11,1,,,4,33,8,86,12,119,14,,,,,,,,,,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
144,NOR,1982-12-19,22,46,301,8,18,1,0,Sun,7,15,@,DAL,L 7-21,6,22,16,27.3,63,0,3,0,13.6,3.8,3,23,12,2.9,2.52,-3.27,-2.88,10.5,46,238,5.2,1,301,71,4.24,57,5.54,4,,,8,70,4,35,12,105,18,,,,,,,,,,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,NOR,1982-12-12,33,20,91,10,13,0,0,Sun,6,14,@,ATL,L 0-35,12,33,21,36.4,21,0,3,0,9.1,7,7,48,17.5,0.6,0.53,-3.45,-2.85,1.8,20,70,3.5,0,91,60,1.52,79,4.16,6,,,10,91,9,82,19,173,13,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,NOR,1982-12-05,43,27,380,7,25,1,0,Sun,5,13,,TAM,L 10-13,29,43,14,67.4,311,1,0,2.3,0,98.3,2,22,4.44,7.2,6.91,7.7,7.36,10.7,27,69,2.6,0,380,72,5.28,52,5.21,3,,,7,65,5,54,12,119,25,,,,,,,,,,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
147,NOR,1982-11-28,20,45,324,6,17,3,0,Sun,4,12,@,SFO,W 23-20,11,20,9,55,154,1,1,5,5,75.8,0,0,0,7.7,7.7,6.45,6.45,14,45,170,3.8,2,324,65,4.98,60,6.27,1,,,6,44,7,35,13,79,17,,,,,,,,,,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
148,NOR,1982-11-21,19,44,293,5,21,3,0,Sun,3,11,,KAN,W 27-17,14,19,5,73.7,144,2,1,10.5,5.3,108.2,0,0,0,7.6,7.58,7.32,7.32,10.3,44,149,3.4,1,293,63,4.65,50,5.72,1,,,5,35,3,20,8,55,21,,,,,,,,,,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
149,NOR,1982-09-19,17,53,317,8,17,1,0,Sun,2,2,@,CHI,W 10-0,11,17,6,64.7,135,1,1,5.9,5.9,87.1,1,12,5.56,7.9,7.5,6.47,6.11,12.3,53,182,3.4,0,317,71,4.46,56,3.27,1,,,8,60,4,25,12,85,17,,,,,,,,,,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150,NOR,1982-09-12,34,24,290,9,16,1,0,Sun,1,1,,STL,L 7-21,20,34,14,58.8,183,1,2,2.9,5.9,63.8,5,41,12.82,5.4,4.69,3.32,2.9,9.2,24,107,4.5,0,290,63,4.6,61,2.46,4,,,9,75,6,61,15,136,16,,,,,,,,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,Passing,,,,,,,,,,,,,,,,,,Rushing,,,,Tot. Off.,,,,,,,,Penalties,,,,,,First Downs,,,,Downs,,,,,,,PAT,,FG,,,,,,,,,,,,,,
Rk,Team,Date,Att,Att,Tot,Pen,1stD,TD,KRTD,Day,G#,Week,,Opp,Result,Cmp,Att,Inc,Cmp%,Yds,TD,Int,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,NY/A,AY/A,ANY/A,Y/C,Att,Yds,Y/A,TD,Tot,Ply,Y/P,DPly,DY/P,TO,ToP,Time,Pen,Yds,OppPen,OppYds,CombPen,CombPenYds,1stD,Rsh,Pass,Pen,3DAtt,3DConv,3D%,4DAtt,4DConv,4D%,TD,XPA,XPM,FGA,FGM,2PA,2PM,Sfty,KRTD,PRTD,IntTD,FRTD,OthTD,RetTD,OppKRTD,OppPRTD,OppIntTD,OppFRTD
151,NWE,1983-01-08,30,18,237,4,14,1,0,Sat,1,18,@,MIA,L 13-28,16,30,14,53.3,160,1,2,3.3,6.7,56.1,4,29,11.76,5.3,4.71,3,2.65,10,18,77,4.3,0,237,52,4.56,66,6.79,3,,,4,27,2,15,6,42,14,,,,,,,,,,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
152,NWE,1983-01-02,34,40,418,2,29,4,0,Sun,9,17,,BUF,W 30-19,20,34,14,58.8,260,3,1,8.8,2.9,100.1,0,0,0,7.6,7.65,8.09,8.09,13,40,158,4,1,418,74,5.65,54,6.54,1,,,2,10,5,34,7,44,29,,,,,,,,,,4,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
153,NWE,1982-12-26,40,15,331,8,14,2,0,Sun,8,16,@,PIT,L 14-37,18,40,22,45,283,2,1,5,2.5,77.2,1,18,2.44,7.1,6.9,6.95,6.78,15.7,15,48,3.2,0,331,56,5.91,79,6.25,1,,,8,62,3,20,11,82,14,,,,,,,,,,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,NWE,1982-12-19,20,60,393,4,25,1,0,Sun,7,15,@,SEA,W 16-0,14,20,6,70,144,1,0,5,0,109.8,1,13,4.76,7.2,6.86,8.2,7.81,10.3,60,249,4.2,0,393,81,4.85,51,3.35,1,,,4,35,7,53,11,88,25,,,,,,,,,,1,1,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0
155,NWE,1982-12-12,5,43,212,1,13,0,0,Sun,6,14,,MIA,W 3-0,2,5,3,40,13,0,1,0,20,8.3,0,0,0,2.6,2.6,-6.4,-6.4,6.5,43,199,4.6,0,212,48,4.42,58,4.05,1,,,1,5,1,5,2,10,13,,,,,,,,,,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
156,NWE,1982-12-05,28,21,249,4,15,2,0,Sun,5,13,@,CHI,L 13-26,13,28,15,46.4,203,0,2,0,7.1,45.4,5,28,15.15,7.3,6.15,4.04,3.42,15.6,21,46,2.2,1,249,54,4.61,69,4.96,4,,,4,45,5,38,9,83,15,,,,,,,,,,2,2,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
157,NWE,1982-11-28,16,42,378,8,17,3,0,Sun,4,12,,HOU,W 29-21,10,16,6,62.5,188,3,0,18.8,0,144.5,2,7,11.11,11.8,10.44,15.5,13.78,18.8,42,190,4.5,0,378,60,6.3,60,4,3,,,8,50,3,20,11,70,17,,,,,,,,,,3,3,3,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0
158,NWE,1982-11-21,11,38,265,9,13,1,0,Sun,3,11,@,CLE,L 7-10,3,11,8,27.3,96,1,0,9.1,0,93.7,0,0,0,8.7,8.73,10.55,10.55,32,38,169,4.4,0,265,49,5.41,66,3.41,2,,,9,55,7,45,16,100,13,,,,,,,,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,NWE,1982-09-19,17,21,57,4,5,1,1,Sun,2,2,,NYJ,L 7-31,6,17,11,35.3,-4,0,3,0,17.6,7.6,6,68,26.09,-0.2,-0.17,-8.18,-6.04,-0.7,21,61,2.9,0,57,44,1.3,82,4.83,3,,,4,63,6,65,10,128,5,,,,,,,,,,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
160,NWE,1982-09-12,16,44,330,12,15,3,0,Sun,1,1,@,BAL,W 24-13,7,16,9,43.8,103,2,1,12.5,6.3,78.9,0,0,0,6.4,6.44,6.13,6.13,14.7,44,227,5.2,1,330,60,5.5,83,4.24,1,,,12,87,2,10,14,97,15,,,,,,,,,,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
161,NYG,1983-01-02,35,31,304,5,20,2,0,Sun,9,17,@,PHI,W 26-24,21,35,14,60,186,1,3,2.9,8.6,49.2,1,10,2.78,5.3,5.17,2.03,1.97,8.9,31,118,3.8,1,304,67,4.54,51,3.94,4,,,5,45,7,36,12,81,20,,,,,,,,,,2,2,2,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
162,NYG,1982-12-26,51,17,394,8,22,3,0,Sun,8,16,@,STL,L 21-24,29,51,22,56.9,316,2,0,3.9,0,89.2,1,10,1.92,6.2,6.08,6.98,6.85,10.9,17,78,4.6,1,394,69,5.71,76,4.95,0,,,8,57,5,23,13,80,22,,,,,,,,,,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,NYG,1982-12-19,26,20,139,4,10,2,0,Sun,7,15,@,WAS,L 14-15,10,26,16,38.5,84,1,0,3.8,0,67.5,5,44,16.13,3.2,2.71,4,3.35,8.4,20,55,2.8,1,139,51,2.73,80,4.69,2,,,4,35,5,34,9,69,10,,,,,,,,,,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,NYG,1982-12-11,26,40,353,5,19,2,0,Sat,6,14,,PHI,W 23-7,17,26,9,65.4,250,2,0,7.7,0,125.8,4,22,13.33,9.6,8.33,11.15,9.67,14.7,40,103,2.6,0,353,70,5.04,52,3.81,1,,,5,45,6,43,11,88,19,,,,,,,,,,2,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
165,NYG,1982-12-05,30,29,401,6,20,2,0,Sun,5,13,,HOU,W 17-14,18,30,12,60,289,1,0,3.3,0,103.3,0,0,0,9.6,9.63,10.3,10.3,16.1,29,112,3.9,1,401,59,6.8,52,5.15,1,,,6,50,8,92,14,142,20,,,,,,,,,,2,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
166,NYG,1982-11-25,28,27,206,6,10,1,0,Thu,4,12,@,DET,W 13-6,12,28,16,42.9,118,0,2,0,7.1,28.3,2,18,6.67,4.2,3.93,1,0.93,9.8,27,88,3.3,0,206,57,3.61,72,4.46,3,,,6,36,8,86,14,122,10,,,,,,,,,,1,1,1,4,2,0,0,0,0,0,1,0,0,1,0,0,0,0
167,NYG,1982-11-21,28,31,287,4,20,2,0,Sun,3,11,,WAS,L 17-27,14,28,14,50,151,1,1,3.6,3.6,65.9,3,18,9.68,5.4,4.87,4.5,4.06,10.8,31,136,4.4,1,287,62,4.63,65,4.8,1,,,4,25,5,35,9,60,20,,,,,,,,,,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
