Rk,Team,Date,Att,Att,Tot,Pen,1stD,TD,KRTD,Day,G#,Week,,Opp,Result,Cmp,Att,Inc,Cmp%,Yds,TD,Int,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,NY/A,AY/A,ANY/A,Y/C,Att,Yds,Y/A,TD,Tot,Ply,Y/P,DPly,DY/P,TO,ToP,Time,Pen,Yds,OppPen,OppYds,CombPen,CombPenYds,1stD,Rsh,Pass,Pen,3DAtt,3DConv,3D%,4DAtt,4DConv,4D%,TD,XPA,XPM,FGA,FGM,2PA,2PM,Sfty,KRTD,PRTD,IntTD,FRTD,OthTD,RetTD,OppKRTD,OppPRTD,OppIntTD,OppFRTD
168,NYG,1982-09-20,33,25,267,4,15,2,0,Mon,2,2,,GNB,L 19-27,15,33,18,45.5,191,0,2,0,6.1,38.8,0,0,0,5.8,5.79,3.06,3.06,12.7,25,76,3,2,267,58,4.6,65,5.55,3,,,4,32,3,20,7,52,15,,,,,,,,,,2,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
169,NYG,1982-09-12,41,24,378,5,17,2,0,Sun,1,1,,ATL,L 14-16,25,41,16,61,302,2,1,4.9,2.4,90.5,1,8,2.38,7.4,7.19,7.24,7.07,12.1,24,76,3.2,0,378,66,5.73,63,4.32,4,,,5,44,7,48,12,92,17,,,,,,,,,,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
170,NYJ,1983-01-23,37,24,139,6,10,0,0,Sun,3,20,@,MIA,L 0-14,15,37,22,40.5,77,0,5,0,13.5,8.8,4,26,9.76,2.1,1.88,-4,-3.61,5.1,24,62,2.6,0,139,65,2.14,66,3,5,,,6,42,3,15,9,57,10,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
171,NYJ,1983-01-15,24,34,391,7,21,2,0,Sat,2,19,@,RAI,W 17-14,15,24,9,62.5,252,1,2,4.2,8.3,81.4,4,25,14.29,10.5,9,7.58,6.5,16.8,34,139,4.1,1,391,62,6.31,65,5.22,5,,,7,64,5,55,12,119,21,,,,,,,,,,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
172,NYJ,1983-01-09,29,34,517,12,27,5,0,Sun,1,18,@,CIN,W 44-17,21,29,8,72.4,283,2,1,6.9,3.4,111.7,0,0,0,9.8,9.76,9.59,9.59,13.5,34,234,6.9,2,517,63,8.21,61,6.48,2,,,12,95,7,60,19,155,27,,,,,,,,,,5,5,5,3,3,0,0,0,0,0,1,0,0,1,0,0,0,0
173,NYJ,1983-01-02,39,23,308,8,19,1,0,Sun,9,17,@,KAN,L 13-37,20,39,19,51.3,175,1,2,2.6,5.1,52,1,12,2.5,4.5,4.38,2.69,2.63,8.8,23,133,5.8,0,308,63,4.89,65,5.46,2,,,8,76,7,70,15,146,19,,,,,,,,,,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0
174,NYJ,1982-12-26,23,25,324,5,15,6,0,Sun,8,16,@,MIN,W 42-14,16,23,7,69.6,232,2,0,8.7,0,135.4,3,24,11.54,10.1,8.92,11.83,10.46,14.5,25,92,3.7,2,324,51,6.35,94,5.15,1,,,5,30,4,26,9,56,15,,,,,,,,,,6,6,6,1,0,0,0,0,0,0,1,0,1,2,0,0,0,0
175,NYJ,1982-12-18,32,30,274,7,17,2,0,Sat,7,15,@,MIA,L 19-20,18,32,14,56.3,166,2,2,6.3,6.3,69.1,3,29,8.57,5.2,4.74,3.63,3.31,9.2,30,108,3.6,0,274,65,4.22,63,4.83,2,,,7,73,3,25,10,98,17,,,,,,,,,,2,2,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
176,NYJ,1982-12-12,29,39,307,4,22,4,0,Sun,6,14,,TAM,W 32-17,17,29,12,58.6,169,1,0,3.4,0,89.6,2,20,6.45,5.8,5.45,6.52,6.1,9.9,39,138,3.5,3,307,70,4.39,60,4.18,2,,,4,33,3,20,7,53,22,,,,,,,,,,4,4,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
177,NYJ,1982-12-06,32,35,437,7,21,4,0,Mon,5,13,@,DET,W 28-13,23,32,9,71.9,350,3,1,9.4,3.1,130.2,4,34,11.11,10.9,9.72,11.41,10.14,15.2,35,87,2.5,1,437,71,6.15,67,4.09,3,,,7,65,5,33,12,98,21,,,,,,,,,,4,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,NYJ,1982-11-28,36,35,355,9,20,2,0,Sun,4,12,,GNB,W 15-13,20,36,16,55.6,221,1,1,2.8,2.8,73.8,2,19,5.26,6.1,5.82,5.44,5.16,11.1,35,134,3.8,1,355,73,4.86,57,4.61,2,,,9,60,5,50,14,110,20,,,,,,,,,,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
179,NYJ,1982-11-21,31,42,476,4,29,4,0,Sun,3,11,,BAL,W 37-0,16,31,15,51.6,249,2,0,6.5,0,101.3,1,9,3.13,8,7.78,9.32,9.03,15.6,42,227,5.4,2,476,74,6.43,59,5.39,0,,,4,40,5,26,9,66,29,,,,,,,,,,4,4,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
180,NYJ,1982-09-19,27,52,396,6,30,4,0,Sun,2,2,@,NWE,W 31-7,17,27,10,63,142,1,0,3.7,0,92.4,3,23,10,5.3,4.73,6,5.4,8.4,52,254,4.9,3,396,82,4.83,44,1.3,2,,,6,65,4,63,10,128,30,,,,,,,,,,4,4,4,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
,,,,,,,,,,,,,,,,Passing,,,,,,,,,,,,,,,,,,Rushing,,,,Tot. Off.,,,,,,,,Penalties,,,,,,First Downs,,,,Downs,,,,,,,PAT,,FG,,,,,,,,,,,,,,
Rk,Team,Date,Att,Att,Tot,Pen,1stD,TD,KRTD,Day,G#,Week,,Opp,Result,Cmp,Att,Inc,Cmp%,Yds,TD,Int,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,NY/A,AY/A,ANY/A,Y/C,Att,Yds,Y/A,TD,Tot,Ply,Y/P,DPly,DY/P,TO,ToP,Time,Pen,Yds,OppPen,OppYds,CombPen,CombPenYds,1stD,Rsh,Pass,Pen,3DAtt,3DConv,3D%,4DAtt,4DConv,4D%,TD,XPA,XPM,FGA,FGM,2PA,2PM,Sfty,KRTD,PRTD,IntTD,FRTD,OthTD,RetTD,OppKRTD,OppPRTD,OppIntTD,OppFRTD
181,NYJ,1982-09-12,30,23,341,13,20,4,0,Sun,1,1,,MIA,L 28-45,18,30,12,60,197,3,3,10,10,78.2,4,36,11.76,6.6,5.79,4.07,3.59,10.9,23,144,6.3,1,341,57,5.98,78,4.14,4,,,13,91,7,32,20,123,20,,,,,,,,,,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
182,PHI,1983-01-02,26,22,201,7,15,3,0,Sun,9,17,,NYG,L 24-26,16,26,10,61.5,151,2,1,7.7,3.8,89.1,3,12,10.34,5.8,5.21,5.62,5.03,9.4,22,50,2.3,1,201,51,3.94,67,4.54,2,,,7,36,5,45,12,81,15,,,,,,,,,,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
183,PHI,1982-12-26,23,30,236,3,16,3,0,Sun,8,16,@,DAL,W 24-20,14,23,9,60.9,153,1,2,4.3,8.7,62.8,2,22,8,6.7,6.12,3.61,3.32,10.9,30,83,2.8,1,236,55,4.29,70,3.5,4,,,3,20,3,19,6,39,16,,,,,,,,,,3,3,3,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0
184,PHI,1982-12-19,21,26,362,4,17,5,0,Sun,7,15,,HOU,W 35-14,12,21,9,57.1,164,1,1,4.8,4.8,88.8,4,53,16,7.8,6.56,6.62,5.56,13.7,26,198,7.6,3,362,51,7.1,63,3.46,2,,,4,30,8,45,12,75,17,,,,,,,,,,5,5,5,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
185,PHI,1982-12-11,30,14,198,6,9,1,0,Sat,6,14,@,NYG,L 7-23,17,30,13,56.7,157,1,2,3.3,6.7,62.9,8,61,21.05,5.2,4.13,2.9,2.29,9.2,14,41,2.9,0,198,52,3.81,70,5.04,2,,,6,43,5,45,11,88,9,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,PHI,1982-12-05,24,22,245,4,14,3,0,Sun,5,13,,STL,L 20-23,15,24,9,62.5,145,2,0,8.3,0,110.2,2,18,7.69,6,5.58,7.71,7.12,9.7,22,100,4.5,1,245,48,5.1,77,4.68,2,,,4,35,5,34,9,69,14,,,,,,,,,,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,PHI,1982-11-28,42,23,319,1,17,1,0,Sun,4,12,@,WAS,L 9-13,18,42,24,42.9,218,1,4,2.4,9.5,29.3,2,15,4.55,5.2,4.95,1.38,1.32,12.1,23,101,4.4,0,319,67,4.76,63,4.68,5,,,1,5,4,30,5,35,17,,,,,,,,,,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
188,PHI,1982-11-21,43,22,275,4,19,2,0,Sun,3,11,,CIN,L 14-18,24,43,19,55.8,213,0,2,0,4.7,51.1,3,13,6.52,5,4.63,2.86,2.67,8.9,22,62,2.8,2,275,68,4.04,62,5,3,,,4,30,6,32,10,62,19,,,,,,,,,,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,PHI,1982-09-19,41,25,423,3,25,3,0,Sun,2,2,@,CLE,W 24-21,25,41,16,61,330,2,1,4.9,2.4,92.9,1,4,2.38,8,7.86,7.93,7.74,13.2,25,93,3.7,1,423,67,6.31,72,5.08,2,,,3,15,4,30,7,45,25,,,,,,,,,,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
190,PHI,1982-09-12,38,27,426,6,25,4,0,Sun,1,1,,WAS,L 34-37 (OT),27,38,11,71.1,325,2,0,5.3,0,119.5,6,46,13.64,8.6,7.39,9.61,8.3,12,27,101,3.7,2,426,71,6,70,6.96,1,,,6,39,5,61,11,100,25,,,,,,,,,,4,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
191,PIT,1983-01-09,39,23,422,6,26,4,0,Sun,1,18,,SDG,L 28-31,28,39,11,71.8,325,2,2,5.1,5.1,92.4,0,0,0,8.3,8.33,7.05,7.05,11.6,23,97,4.2,1,422,62,6.81,71,6.75,2,,,6,54,6,51,12,105,26,,,,,,,,,,4,4,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
192,PIT,1983-01-02,24,49,521,10,27,5,0,Sun,9,17,,CLE,W 37-21,14,24,10,58.3,260,2,2,8.3,8.3,90.5,1,9,4,10.8,10.4,8.75,8.4,18.6,49,261,5.3,2,521,74,7.04,70,4.93,3,,,10,117,5,37,15,154,27,,,,,,,,,,5,4,4,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0
193,PIT,1982-12-26,27,52,494,3,28,4,0,Sun,8,16,,NWE,W 37-14,17,27,10,63,282,2,0,7.4,0,122.8,0,0,0,10.4,10.44,11.93,11.93,16.6,52,212,4.1,2,494,79,6.25,56,5.91,2,,,3,20,8,62,11,82,28,,,,,,,,,,4,4,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
194,PIT,1982-12-19,39,25,222,7,15,1,0,Sun,7,15,@,CLE,L 9-10,12,39,27,30.8,124,1,4,2.6,10.3,12.1,3,20,7.14,3.2,2.95,-0.92,-0.86,10.3,25,98,3.9,0,222,67,3.31,73,3.07,5,,,7,43,8,75,15,118,15,,,,,,,,,,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
195,PIT,1982-12-12,23,22,94,7,6,0,0,Sun,6,14,@,BUF,L 0-13,4,23,19,17.4,-2,0,3,0,13,0,5,34,17.86,-0.1,-0.07,-5.96,-4.89,-0.5,22,96,4.4,0,94,50,1.88,76,4.46,4,,,7,47,6,45,13,92,6,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,PIT,1982-12-05,25,35,376,8,20,5,0,Sun,5,13,,KAN,W 35-14,18,25,7,72,275,3,2,12,8,115.5,1,8,3.85,11,10.58,9.8,9.42,15.3,35,101,2.9,2,376,61,6.16,59,4.03,2,,,8,67,4,22,12,89,20,,,,,,,,,,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,PIT,1982-11-28,27,23,218,4,12,0,0,Sun,4,12,@,SEA,L 0-16,14,27,13,51.9,135,0,3,0,11.1,27.3,1,5,3.57,5,4.82,0,0,9.6,23,83,3.6,0,218,51,4.27,65,4.46,5,,,4,25,3,25,7,50,12,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,PIT,1982-11-21,40,31,362,7,20,3,0,Sun,3,11,@,HOU,W 24-10,16,40,24,40,199,3,2,7.5,5,63.3,4,29,9.09,5,4.52,4.23,3.84,12.4,31,163,5.3,0,362,75,4.83,72,4.06,3,,,7,50,4,35,11,85,20,,,,,,,,,,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
199,PIT,1982-09-19,42,17,295,5,20,3,0,Sun,2,2,,CIN,W 26-20 (OT),29,42,13,69,269,3,0,7.1,0,113,3,29,6.67,6.4,5.98,7.83,7.31,9.3,17,26,1.5,0,295,62,4.76,65,5.83,0,,,5,46,4,40,9,86,20,,,,,,,,,,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
200,PIT,1982-09-13,28,35,388,8,23,4,0,Mon,1,1,@,DAL,W 36-28,17,28,11,60.7,241,3,0,10.7,0,125,1,5,3.45,8.6,8.31,10.75,10.38,14.2,35,147,4.2,1,388,64,6.06,63,6.92,1,,,8,44,3,14,11,58,23,,,,,,,,,,4,3,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,
201,RAI,1983-01-15,33,30,339,5,19,2,0,Sat,2,19,,NYJ,L 14-17,21,33,12,63.6,246,1,3,3,9.1,60.9,2,20,5.71,7.5,7.03,3.97,3.74,11.7,30,93,3.1,1,339,65,5.22,62,6.31,5,,,5,55,7,64,12,119,19,,,,,,,,,,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,RAI,1983-01-08,37,36,510,6,25,3,0,Sat,1,18,,CLE,W 27-10,24,37,13,64.9,370,0,2,0,5.4,77.1,2,16,5.13,10,9.49,7.57,7.18,15.4,36,140,3.9,3,510,75,6.8,61,4.66,2,,,6,65,4,35,10,100,25,,,,,,,,,,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
203,RAI,1983-01-02,28,29,354,10,21,5,0,Sun,9,17,@,SDG,W 41-34,17,28,11,60.7,197,1,0,3.6,0,98.4,3,30,9.68,7,6.35,7.75,7,11.6,29,157,5.4,2,354,60,5.9,74,5.92,1,,,10,123,4,28,14,151,21,,,,,,,,,,5,5,5,2,2,0,0,0,0,0,2,0,0,2,0,0,0,0
204,RAI,1982-12-26,34,30,312,9,16,3,0,Sun,8,16,,DEN,W 27-10,16,34,18,47.1,251,2,1,5.9,2.9,80.6,2,10,5.56,7.4,6.97,7.24,6.83,15.7,30,61,2,1,312,66,4.73,85,4.06,4,,,9,76,7,90,16,166,16,,,,,,,,,,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
205,RAI,1982-12-18,34,36,431,14,26,5,0,Sat,7,15,,RAM,W 37-31,22,34,12,64.7,297,2,4,5.9,11.8,75.4,2,24,5.56,8.7,8.25,4.62,4.36,13.5,36,134,3.7,3,431,72,5.99,65,4.18,4,,,14,120,5,30,19,150,26,,,,,,,,,,5,5,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
206,RAI,1982-12-12,33,24,343,7,18,3,0,Sun,6,14,@,KAN,W 21-16,18,33,15,54.5,284,3,1,9.1,3,103.5,2,19,5.71,8.6,8.11,9.06,8.54,15.8,24,59,2.5,0,343,59,5.81,75,3.8,3,,,7,58,5,78,12,136,18,,,,,,,,,,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,RAI,1982-12-05,19,42,235,7,15,4,0,Sun,5,13,,SEA,W 28-23,10,19,9,52.6,41,0,1,0,5.3,42,4,41,17.39,2.2,1.78,-0.21,-0.17,4.1,42,194,4.6,3,235,65,3.62,68,4.87,1,,,7,71,7,88,14,159,15,,,,,,,,,,4,4,4,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
208,RAI,1982-11-28,44,20,335,6,21,2,0,Sun,4,12,@,CIN,L 17-31,27,44,17,61.4,302,2,4,4.5,9.1,61,2,20,4.35,6.9,6.57,3.68,3.52,11.2,20,33,1.7,0,335,66,5.08,61,5.69,4,,,6,80,6,58,12,138,21,,,,,,,,,,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
209,RAI,1982-11-22,25,37,326,7,23,4,0,Mon,3,11,,SDG,W 28-24,18,25,7,72,145,1,2,4,8,69.2,2,18,7.41,5.8,5.37,3,2.78,8.1,37,181,4.9,3,326,64,5.09,67,6.13,2,,,7,93,6,50,13,143,23,,,,,,,,,,4,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,RAI,1982-09-19,30,31,364,15,18,5,0,Sun,2,2,@,ATL,W 38-14,16,30,14,53.3,264,2,0,6.7,0,108.2,3,20,9.09,8.8,8,10.13,9.21,16.5,31,100,3.2,2,364,64,5.69,84,4.58,1,,,15,117,7,67,22,184,18,,,,,,,,,,5,5,5,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0
211,RAI,1982-09-12,20,43,255,11,17,2,0,Sun,1,1,@,SFO,W 23-17,10,20,10,50,94,1,2,5,10,46.5,3,29,13.04,4.7,4.09,1.2,1.04,9.4,43,161,3.7,1,255,66,3.86,68,3.71,4,,,11,102,6,99,17,201,17,,,,,,,,,,2,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
212,RAM,1983-01-02,35,25,374,10,17,3,0,Sun,9,17,@,SFO,W 21-20,23,35,12,65.7,227,2,0,5.7,0,102.9,0,0,0,6.5,6.49,7.63,7.63,9.9,25,147,5.9,1,374,60,6.23,62,5.23,0,,,10,88,3,30,13,118,17,,,,,,,,,,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
213,RAM,1982-12-26,46,23,583,11,27,3,0,Sun,8,16,,CHI,L 26-34,30,46,16,65.2,506,3,2,6.5,4.3,106.2,1,3,2.13,11,10.77,10.35,10.13,16.9,23,77,3.3,0,583,70,8.33,67,6.28,3,,,11,95,10,71,21,166,27,,,,,,,,,,3,2,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
214,RAM,1982-12-18,35,28,272,5,21,4,0,Sat,7,15,@,RAI,L 31-37,20,35,15,57.1,203,2,2,5.7,5.7,71.4,2,19,5.41,5.8,5.49,4.37,4.14,10.2,28,69,2.5,2,272,65,4.18,72,5.99,2,,,5,30,14,120,19,150,21,,,,,,,,,,4,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
215,RAM,1982-12-12,33,26,253,4,14,3,0,Sun,6,14,,DEN,L 24-27,14,33,19,42.4,161,0,3,0,9.1,22.4,2,20,5.71,4.9,4.6,0.79,0.74,11.5,26,92,3.5,3,253,61,4.15,70,5.5,3,,,4,45,6,38,10,83,14,,,,,,,,,,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
216,RAM,1982-12-02,43,22,341,8,18,3,0,Thu,5,13,,SFO,L 24-30,20,43,23,46.5,277,1,2,2.3,4.7,56.9,1,9,2.27,6.4,6.3,4.81,4.7,13.9,22,64,2.9,2,341,66,5.17,70,5.36,2,,,8,87,6,73,14,160,18,,,,,,,,,,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
217,RAM,1982-11-28,12,46,281,4,19,3,0,Sun,4,12,,KAN,W 20-14,6,12,6,50,44,0,1,0,8.3,32.3,2,23,14.29,3.7,3.14,-0.08,-0.07,7.3,46,237,5.2,2,281,60,4.68,65,4.28,4,,,4,16,4,30,8,46,19,,,,,,,,,,3,3,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
218,RAM,1982-11-21,28,23,274,3,14,2,0,Sun,3,11,@,ATL,L 17-34,17,28,11,60.7,151,1,0,3.6,0,88.2,1,8,3.45,5.4,5.21,6.11,5.9,8.9,23,123,5.3,1,274,52,5.27,63,6.14,2,,,3,20,10,89,13,109,14,,,,,,,,,,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
219,RAM,1982-09-19,34,30,375,7,21,2,0,Sun,2,2,,DET,L 14-19,19,34,15,55.9,264,1,2,2.9,5.9,68.6,2,19,5.56,7.8,7.33,5.71,5.39,13.9,30,111,3.7,1,375,66,5.68,73,4.86,5,,,7,81,9,65,16,146,21,,,,,,,,,,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,RAM,1982-09-12,31,28,271,11,12,2,0,Sun,1,1,@,GNB,L 23-35,17,31,14,54.8,166,1,2,3.2,6.5,58.8,4,36,11.43,5.4,4.74,3.1,2.74,9.8,28,105,3.8,1,271,63,4.3,64,5.89,3,,,11,88,2,15,13,103,12,,,,,,,,,,2,2,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
221,SDG,1983-01-16,34,17,247,7,17,2,0,Sun,2,19,@,MIA,L 13-34,15,34,19,44.1,168,1,5,2.9,14.7,32.5,3,23,8.11,4.9,4.54,-1.09,-1,11.2,17,79,4.6,1,247,54,4.57,80,5.16,7,,,7,62,6,70,13,132,17,,,,,,,,,,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,SDG,1983-01-09,42,29,479,6,29,4,0,Sun,1,18,@,PIT,W 31-28,27,42,15,64.3,333,3,0,7.1,0,112.5,0,0,0,7.9,7.93,9.36,9.36,12.3,29,146,5,1,479,71,6.75,62,6.81,2,,,6,51,6,54,12,105,29,,,,,,,,,,4,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
223,SDG,1983-01-02,38,33,438,4,29,4,0,Sun,9,17,,RAI,L 34-41,18,38,20,47.4,281,1,2,2.6,5.3,61.6,3,22,7.32,7.4,6.85,5.55,5.15,15.6,33,157,4.8,3,438,74,5.92,60,5.9,2,,,4,28,10,123,14,151,29,,,,,,,,,,4,4,4,3,2,0,0,0,0,0,0,0,0,0,0,0,2,0
224,SDG,1982-12-26,34,30,507,9,25,6,0,Sun,8,16,,BAL,W 44-26,20,34,14,58.8,338,5,2,14.7,5.9,109.4,2,15,5.56,9.9,9.39,10.24,9.67,16.9,30,169,5.6,1,507,66,7.68,71,5.21,3,,,9,63,9,64,18,127,25,,,,,,,,,,6,6,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1
225,SDG,1982-12-20,41,35,661,9,34,6,0,Mon,7,15,,CIN,W 50-34,26,41,15,63.4,486,2,2,4.9,4.9,101.8,2,15,4.65,11.9,11.3,10.63,10.14,18.7,35,175,5,4,661,78,8.47,70,6.3,3,,,9,79,7,62,16,141,34,,,,,,,,,,6,6,6,2,2,0,0,1,0,0,0,0,0,0,0,0,1,0
