Rk,Team,Date,Att,Att,Tot,Pen,1stD,TD,KRTD,Day,G#,Week,,Opp,Result,Cmp,Att,Inc,Cmp%,Yds,TD,Int,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,NY/A,AY/A,ANY/A,Y/C,Att,Yds,Y/A,TD,Tot,Ply,Y/P,DPly,DY/P,TO,ToP,Time,Pen,Yds,OppPen,OppYds,CombPen,CombPenYds,1stD,Rsh,Pass,Pen,3DAtt,3DConv,3D%,4DAtt,4DConv,4D%,TD,XPA,XPM,FGA,FGM,2PA,2PM,Sfty,KRTD,PRTD,IntTD,FRTD,OthTD,RetTD,OppKRTD,OppPRTD,OppIntTD,OppFRTD
226,SDG,1982-12-11,48,20,538,2,28,5,0,Sat,6,14,@,SFO,W 41-37,33,48,15,68.8,444,5,0,10.4,0,132.6,0,0,0,9.3,9.25,11.33,11.33,13.5,20,94,4.7,0,538,68,7.91,69,6.74,0,,,2,25,3,20,5,45,28,,,,,,,,,,5,5,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
227,SDG,1982-12-05,23,36,382,5,24,4,0,Sun,5,13,@,CLE,W 30-13,18,23,5,78.3,252,0,2,0,8.7,76.1,0,0,0,11,10.96,7.04,7.04,14,36,130,3.6,4,382,59,6.47,73,5.45,2,,,5,43,9,66,14,109,24,,,,,,,,,,4,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
228,SDG,1982-11-28,40,37,436,10,28,3,0,Sun,4,12,,DEN,W 30-20,27,40,13,67.5,330,3,1,7.5,2.5,108,1,7,2.44,8.3,8.05,8.63,8.41,12.2,37,106,2.9,0,436,78,5.59,55,5.35,3,,,10,100,8,55,18,155,28,,,,,,,,,,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
229,SDG,1982-11-22,42,23,411,6,26,3,0,Mon,3,11,@,RAI,L 24-28,25,42,17,59.5,339,1,2,2.4,4.8,75.2,2,18,4.55,8.1,7.7,6.4,6.11,13.6,23,72,3.1,2,411,67,6.13,64,5.09,4,,,6,50,7,93,13,143,26,,,,,,,,,,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
230,SDG,1982-09-19,38,15,282,9,16,1,0,Sun,2,2,@,KAN,L 12-19,22,38,16,57.9,204,1,1,2.6,2.6,72.4,2,17,5,5.4,5.1,4.71,4.48,9.3,15,78,5.2,0,282,55,5.13,67,4.21,3,,,9,75,12,79,21,154,16,,,,,,,,,,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
,,,,,,,,,,,,,,,,Passing,,,,,,,,,,,,,,,,,,Rushing,,,,Tot. Off.,,,,,,,,Penalties,,,,,,First Downs,,,,Downs,,,,,,,PAT,,FG,,,,,,,,,,,,,,
Rk,Team,Date,Att,Att,Tot,Pen,1stD,TD,KRTD,Day,G#,Week,,Opp,Result,Cmp,Att,Inc,Cmp%,Yds,TD,Int,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,NY/A,AY/A,ANY/A,Y/C,Att,Yds,Y/A,TD,Tot,Ply,Y/P,DPly,DY/P,TO,ToP,Time,Pen,Yds,OppPen,OppYds,CombPen,CombPenYds,1stD,Rsh,Pass,Pen,3DAtt,3DConv,3D%,4DAtt,4DConv,4D%,TD,XPA,XPM,FGA,FGM,2PA,2PM,Sfty,KRTD,PRTD,IntTD,FRTD,OthTD,RetTD,OppKRTD,OppPRTD,OppIntTD,OppFRTD
231,SDG,1982-09-12,34,38,393,10,23,2,0,Sun,1,1,@,DEN,W 23-3,19,34,15,55.9,253,1,0,2.9,0,89.5,0,0,0,7.4,7.44,8.03,8.03,13.3,38,140,3.7,1,393,72,5.46,62,5.21,0,,,10,67,5,50,15,117,23,,,,,,,,,,2,2,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0
232,SEA,1983-01-02,39,31,363,6,18,1,0,Sun,9,17,,DEN,W 13-11,22,39,17,56.4,234,1,2,2.6,5.1,62.7,3,13,7.14,6,5.57,4.21,3.9,10.6,31,129,4.2,0,363,73,4.97,74,5.23,3,,,6,55,2,14,8,69,18,,,,,,,,,,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
233,SEA,1982-12-26,35,24,279,11,16,1,0,Sun,8,16,@,CIN,L 10-24,19,35,16,54.3,200,1,2,2.9,5.7,58.9,2,17,5.41,5.7,5.41,3.71,3.51,10.5,24,79,3.3,0,279,61,4.57,66,5.89,3,,,11,107,9,88,20,195,16,,,,,,,,,,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
234,SEA,1982-12-19,35,14,171,7,12,0,0,Sun,7,15,,NWE,L 0-16,15,35,20,42.9,118,0,4,0,11.4,14.2,2,16,5.41,3.4,3.19,-1.77,-1.68,7.9,14,53,3.8,0,171,51,3.35,81,4.85,6,,,7,53,4,35,11,88,12,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,SEA,1982-12-12,32,29,290,5,17,2,0,Sun,6,14,,CHI,W 20-14,22,32,10,68.8,164,1,0,3.1,0,95.3,4,32,11.11,5.1,4.56,5.75,5.11,7.5,29,126,4.3,1,290,65,4.46,62,5,0,,,5,41,3,10,8,51,17,,,,,,,,,,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
236,SEA,1982-12-05,45,19,331,7,19,3,0,Sun,5,13,@,RAI,L 23-28,16,45,29,35.6,251,2,3,4.4,6.7,44.7,4,29,8.16,5.6,5.12,3.47,3.18,15.7,19,80,4.2,1,331,68,4.87,65,3.62,4,,,7,88,7,71,14,159,19,,,,,,,,,,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
237,SEA,1982-11-28,22,38,290,3,21,1,0,Sun,4,12,,PIT,W 16-0,14,22,8,63.6,166,1,0,4.5,0,108.9,5,38,18.52,7.5,6.15,8.45,6.89,11.9,38,124,3.3,0,290,65,4.46,51,4.27,1,,,3,25,4,25,7,50,21,,,,,,,,,,1,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
238,SEA,1982-11-21,41,30,387,6,21,2,0,Sun,3,11,@,DEN,W 17-10,22,41,19,53.7,303,1,1,2.4,2.4,77.1,2,15,4.65,7.4,7.05,6.78,6.47,13.8,30,84,2.8,0,387,73,5.3,54,4.63,1,,,6,49,7,82,13,131,21,,,,,,,,,,2,2,2,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0
239,SEA,1982-09-19,38,27,303,9,17,3,0,Sun,2,2,@,HOU,L 21-23,24,38,14,63.2,223,2,0,5.3,0,101.8,6,46,13.64,5.9,5.07,6.92,5.98,9.3,27,80,3,1,303,71,4.27,76,3.71,3,,,9,80,6,60,15,140,17,,,,,,,,,,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
240,SEA,1982-09-12,39,15,180,5,18,1,0,Sun,1,1,,CLE,L 7-21,22,39,17,56.4,140,0,1,0,2.6,60.1,8,63,17.02,3.6,2.98,2.44,2.02,6.4,15,40,2.7,1,180,62,2.9,71,4.65,3,,,5,25,2,21,7,46,18,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,SFO,1983-01-02,38,24,324,3,18,3,0,Sun,9,17,,RAM,L 20-21,20,38,18,52.6,200,2,1,5.3,2.6,74.5,0,0,0,5.3,5.26,5.13,5.13,10,24,124,5.2,0,324,62,5.23,60,6.23,1,,,3,30,10,88,13,118,18,,,,,,,,,,3,3,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
242,SFO,1982-12-26,35,33,370,3,23,2,0,Sun,8,16,@,KAN,W 26-13,20,35,15,57.1,237,0,2,0,5.7,56,3,16,7.89,6.8,6.24,4.2,3.87,11.9,33,133,4,1,370,71,5.21,69,3.99,3,,,3,15,3,25,6,40,23,,,,,,,,,,2,2,2,4,4,0,0,0,0,0,1,0,0,1,0,0,0,0
243,SFO,1982-12-19,31,16,219,3,11,1,0,Sun,7,15,,ATL,L 7-17,16,31,15,51.6,164,1,1,3.2,3.2,66.2,2,13,6.06,5.3,4.97,4.48,4.21,10.3,16,55,3.4,0,219,49,4.47,80,4.89,2,,,3,34,9,75,12,109,11,,,,,,,,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,SFO,1982-12-11,47,22,465,3,29,5,0,Sat,6,14,,SDG,L 37-41,32,47,15,68.1,366,3,2,6.4,4.3,94.8,0,0,0,7.8,7.79,7.15,7.15,11.4,22,99,4.5,2,465,69,6.74,68,7.91,2,,,3,20,2,25,5,45,29,,,,,,,,,,5,5,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
245,SFO,1982-12-02,38,29,375,6,21,3,0,Thu,5,13,@,RAM,W 30-24,27,38,11,71.1,326,2,0,5.3,0,117.2,3,24,7.32,8.6,7.95,9.63,8.93,12.1,29,49,1.7,1,375,70,5.36,66,5.17,1,,,6,73,8,87,14,160,21,,,,,,,,,,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
246,SFO,1982-11-28,42,16,376,7,21,2,0,Sun,4,12,,NOR,L 20-23,27,42,15,64.3,321,2,1,4.8,2.4,94.7,2,13,4.55,7.6,7.3,7.52,7.18,11.9,16,55,3.4,0,376,60,6.27,65,4.98,3,,,7,35,6,44,13,79,21,,,,,,,,,,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
247,SFO,1982-11-21,39,26,448,6,22,4,0,Sun,3,11,@,STL,W 31-20,26,39,13,66.7,371,3,1,7.7,2.6,116.2,4,37,9.3,9.5,8.63,9.9,8.98,14.3,26,77,3,1,448,69,6.49,62,4.1,3,,,6,39,1,5,7,44,22,,,,,,,,,,4,4,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
248,SFO,1982-09-19,37,31,413,8,20,3,0,Sun,2,2,@,DEN,L 21-24,26,37,11,70.3,325,2,2,5.4,5.4,94,1,11,2.63,8.8,8.55,7.43,7.24,12.5,31,88,2.8,1,413,69,5.99,60,4.72,2,,,8,106,8,91,16,197,20,,,,,,,,,,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249,SFO,1982-09-12,41,22,252,6,18,2,0,Sun,1,1,,RAI,L 17-23,21,41,20,51.2,192,2,1,4.9,2.4,75.7,5,52,10.87,4.7,4.17,4.56,4.07,9.1,22,60,2.7,0,252,68,3.71,66,3.86,4,,,6,99,11,102,17,201,18,,,,,,,,,,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
250,STL,1983-01-08,51,23,453,6,27,2,0,Sat,1,18,@,GNB,L 16-41,32,51,19,62.7,347,2,2,3.9,3.9,82.6,5,38,8.93,6.8,6.2,5.82,5.3,10.8,23,106,4.6,0,453,79,5.73,57,6.91,4,,,6,78,5,35,11,113,27,,,,,,,,,,2,2,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
251,STL,1983-01-02,34,20,196,13,10,0,0,Sun,9,17,@,WAS,L 0-28,18,34,16,52.9,155,0,3,0,8.8,33.8,5,44,12.82,4.6,3.97,0.59,0.51,8.6,20,41,2.1,0,196,59,3.32,69,3.67,5,,,13,133,4,30,17,163,10,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,STL,1982-12-26,25,47,376,5,22,3,0,Sun,8,16,,NYG,W 24-21,14,25,11,56,186,2,1,8,4,94.1,4,26,13.79,7.4,6.41,7.24,6.24,13.3,47,190,4,1,376,76,4.95,69,5.71,1,,,5,23,8,57,13,80,22,,,,,,,,,,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
253,STL,1982-12-19,26,33,240,3,17,1,0,Sun,7,15,@,CHI,W 10-7,9,26,17,34.6,93,0,1,0,3.8,32.5,3,17,10.34,3.6,3.21,1.85,1.66,10.3,33,147,4.5,1,240,62,3.87,68,4.01,3,,,3,15,4,40,7,55,17,,,,,,,,,,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
254,STL,1982-12-12,26,25,356,8,19,1,0,Sun,6,14,,WAS,L 7-12,15,26,11,57.7,225,1,0,3.8,0,103.2,3,26,10.34,8.7,7.76,9.42,8.45,15,25,131,5.2,0,356,54,6.59,63,4.63,3,,,8,65,9,65,17,130,19,,,,,,,,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,STL,1982-12-05,23,50,360,5,25,2,0,Sun,5,13,@,PHI,W 23-20,14,23,9,60.9,129,0,0,0,0,81.4,4,29,14.81,5.6,4.78,5.61,4.78,9.2,50,231,4.6,2,360,77,4.68,48,5.1,2,,,5,34,4,35,9,69,25,,,,,,,,,,2,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
256,STL,1982-11-28,15,45,299,9,20,3,0,Sun,4,12,@,ATL,W 23-20,10,15,5,66.7,96,0,0,0,0,87.9,1,13,6.25,6.4,6,6.4,6,9.6,45,203,4.5,3,299,61,4.9,56,4.89,0,,,9,137,6,40,15,177,20,,,,,,,,,,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
257,STL,1982-11-21,34,27,254,1,15,2,0,Sun,3,11,,SFO,L 20-31,17,34,17,50,146,1,0,2.9,0,72.4,1,8,2.86,4.3,4.17,4.88,4.74,8.6,27,108,4,1,254,62,4.1,69,6.49,0,,,1,5,6,39,7,44,15,,,,,,,,,,2,2,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
258,STL,1982-09-19,39,23,311,6,19,1,0,Sun,2,2,,DAL,L 7-24,22,39,17,56.4,249,1,1,2.6,2.6,78,5,42,11.36,6.4,5.66,5.74,5.09,11.3,23,62,2.7,0,311,67,4.64,65,5.83,1,,,6,55,4,39,10,94,19,,,,,,,,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,STL,1982-09-12,18,37,150,6,15,3,0,Sun,1,1,@,NOR,W 21-7,10,18,8,55.6,54,1,0,5.6,0,88.2,6,38,25,3,2.25,4.11,3.08,5.4,37,96,2.6,2,150,61,2.46,63,4.6,1,,,6,61,9,75,15,136,15,,,,,,,,,,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,TAM,1983-01-09,28,21,218,4,8,2,0,Sun,1,18,@,DAL,L 17-30,8,28,20,28.6,113,1,3,3.6,10.7,16.2,0,0,0,4,4.04,-0.07,-0.07,14.1,21,105,5,0,218,49,4.45,92,4.96,3,,,4,41,6,45,10,86,8,,,,,,,,,,2,2,2,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0
,,,,,,,,,,,,,,,,Passing,,,,,,,,,,,,,,,,,,Rushing,,,,Tot. Off.,,,,,,,,Penalties,,,,,,First Downs,,,,Downs,,,,,,,PAT,,FG,,,,,,,,,,,,,,
Rk,Team,Date,Att,Att,Tot,Pen,1stD,TD,KRTD,Day,G#,Week,,Opp,Result,Cmp,Att,Inc,Cmp%,Yds,TD,Int,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,NY/A,AY/A,ANY/A,Y/C,Att,Yds,Y/A,TD,Tot,Ply,Y/P,DPly,DY/P,TO,ToP,Time,Pen,Yds,OppPen,OppYds,CombPen,CombPenYds,1stD,Rsh,Pass,Pen,3DAtt,3DConv,3D%,4DAtt,4DConv,4D%,TD,XPA,XPM,FGA,FGM,2PA,2PM,Sfty,KRTD,PRTD,IntTD,FRTD,OthTD,RetTD,OppKRTD,OppPRTD,OppIntTD,OppFRTD
261,TAM,1983-01-02,50,21,424,1,22,2,0,Sun,9,17,,CHI,W 26-23 (OT),25,50,25,50,325,2,2,4,4,71,3,42,5.66,6.5,6.13,5.5,5.19,13,21,99,4.7,0,424,74,5.73,66,3.76,3,,,1,5,3,21,4,26,22,,,,,,,,,,2,2,2,5,4,0,0,0,0,0,0,0,0,0,0,0,1,0
262,TAM,1982-12-26,34,41,377,4,24,2,0,Sun,8,16,,DET,W 23-21,21,34,13,61.8,257,1,1,2.9,2.9,84.9,2,19,5.56,7.6,7.14,6.82,6.44,12.2,41,120,2.9,1,377,77,4.9,47,4.47,2,,,4,45,3,56,7,101,24,,,,,,,,,,2,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
263,TAM,1982-12-19,36,35,342,3,22,3,0,Sun,7,15,,BUF,W 24-23,20,36,16,55.6,204,2,3,5.6,8.3,55.8,0,0,0,5.7,5.67,3.03,3.03,10.2,35,138,3.9,1,342,71,4.82,58,5.48,4,,,3,19,6,60,9,79,22,,,,,,,,,,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
264,TAM,1982-12-12,38,22,251,3,15,2,0,Sun,6,14,@,NYJ,L 17-32,18,38,20,47.4,204,1,2,2.6,5.3,50.8,0,0,0,5.4,5.37,3.53,3.53,11.3,22,47,2.1,1,251,60,4.18,70,4.39,5,,,3,20,4,33,7,53,15,,,,,,,,,,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
265,TAM,1982-12-05,24,27,271,5,14,1,0,Sun,5,13,@,NOR,W 13-10,15,24,9,62.5,178,1,0,4.2,0,101.4,1,14,4,7.4,7.12,8.25,7.92,11.9,27,93,3.4,0,271,52,5.21,72,5.28,0,,,5,54,7,65,12,119,14,,,,,,,,,,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
266,TAM,1982-11-29,19,38,215,4,15,2,0,Mon,4,12,,MIA,W 23-17,7,19,12,36.8,61,0,0,0,0,50.5,2,20,9.52,3.2,2.9,3.21,2.9,8.7,38,154,4.1,2,215,59,3.64,71,4.65,0,,,4,30,4,22,8,52,15,,,,,,,,,,2,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
267,TAM,1982-11-21,42,34,382,6,21,0,0,Sun,3,11,@,DAL,L 9-14,23,42,19,54.8,247,0,0,0,0,73.3,1,11,2.33,5.9,5.74,5.88,5.74,10.7,34,135,4,0,382,77,4.96,46,4.02,1,,,6,41,6,30,12,71,21,,,,,,,,,,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
268,TAM,1982-09-19,27,28,278,5,14,2,0,Sun,2,2,,WAS,L 13-21,14,27,13,51.9,177,1,0,3.7,0,88.3,2,22,6.9,6.6,6.1,7.3,6.79,12.6,28,101,3.6,1,278,57,4.88,71,3.49,4,,,5,32,3,23,8,55,14,,,,,,,,,,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
269,TAM,1982-09-12,38,22,355,7,16,1,0,Sun,1,1,@,MIN,L 10-17,21,38,17,55.3,290,1,3,2.6,7.9,55.8,0,0,0,7.6,7.63,4.61,4.61,13.8,22,65,3,0,355,60,5.92,63,3.43,4,,,7,51,2,15,9,66,16,,,,,,,,,,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
270,WAS,1983-01-30,23,52,400,5,24,3,0,Sun,4,21,N,MIA,W 27-17,15,23,8,65.2,124,2,2,8.7,8.7,75.1,3,19,11.54,5.4,4.77,3.22,2.85,8.3,52,276,5.3,1,400,78,5.13,47,3.74,2,36:15:00,,5,36,4,55,9,91,24,,,,,,,,,,3,3,3,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0
271,WAS,1983-01-22,20,40,260,3,18,4,0,Sat,3,20,,DAL,W 31-17,12,20,8,60,123,1,0,5,0,100,3,27,13.04,6.2,5.35,7.15,6.22,10.3,40,137,3.4,2,260,63,4.13,65,5.23,0,,,3,25,3,15,6,40,18,,,,,,,,,,4,4,4,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0
272,WAS,1983-01-15,23,42,415,3,23,3,0,Sat,2,19,,MIN,W 21-7,17,23,6,73.9,211,2,1,8.7,4.3,113.1,2,2,8,9.2,8.44,8.96,8.24,12.4,42,204,4.9,1,415,67,6.19,59,5.37,1,,,3,25,5,39,8,64,23,,,,,,,,,,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,WAS,1983-01-08,19,38,366,4,18,4,0,Sat,1,18,,DET,W 31-7,14,19,5,73.7,191,3,0,15.8,0,149.1,2,19,9.52,10.1,9.1,13.21,11.95,13.6,38,175,4.6,0,366,59,6.2,63,5.78,0,,,4,20,5,29,9,49,18,,,,,,,,,,4,4,4,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0
274,WAS,1983-01-02,25,39,253,4,18,4,0,Sun,9,17,,STL,W 28-0,16,25,9,64,124,3,0,12,0,121.2,5,33,16.67,5,4.13,7.36,6.13,7.8,39,129,3.3,1,253,69,3.67,59,3.32,0,,,4,30,13,133,17,163,18,,,,,,,,,,4,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,WAS,1982-12-26,23,37,448,8,16,3,0,Sun,8,16,@,NOR,W 27-10,14,23,9,60.9,250,2,0,8.7,0,129.6,3,14,11.54,10.9,9.62,12.61,11.15,17.9,37,198,5.4,1,448,63,7.11,64,3.08,2,,,8,86,4,33,12,119,16,,,,,,,,,,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
276,WAS,1982-12-19,38,41,375,5,20,1,0,Sun,7,15,,NYG,W 15-14,25,38,13,65.8,241,0,4,0,10.5,45,1,11,2.56,6.3,6.18,1.61,1.56,9.6,41,134,3.3,1,375,80,4.69,51,2.73,5,,,5,34,4,35,9,69,20,,,,,,,,,,1,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
277,WAS,1982-12-12,26,35,292,9,18,0,0,Sun,6,14,@,STL,W 12-7,17,26,9,65.4,170,0,0,0,0,86.7,2,18,7.14,6.5,6.07,6.54,6.07,10,35,122,3.5,0,292,63,4.63,54,6.59,1,,,9,65,8,65,17,130,18,,,,,,,,,,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
278,WAS,1982-12-05,30,17,275,3,15,1,0,Sun,5,13,,DAL,L 10-24,20,30,10,66.7,209,1,3,3.3,10,66.5,7,60,18.92,7,5.65,3.13,2.54,10.5,17,66,3.9,0,275,54,5.09,69,5.25,3,,,3,40,7,52,10,92,15,,,,,,,,,,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
279,WAS,1982-11-28,28,31,295,4,15,1,0,Sun,4,12,,PHI,W 13-9,14,28,14,50,234,1,2,3.6,7.1,64.4,4,25,12.5,8.4,7.31,5.86,5.13,16.7,31,61,2,0,295,63,4.68,67,4.76,3,,,4,30,1,5,5,35,15,,,,,,,,,,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
280,WAS,1982-11-21,24,40,312,5,19,3,0,Sun,3,11,@,NYG,W 27-17,16,24,8,66.7,173,2,0,8.3,0,117.5,1,12,4,7.2,6.92,8.88,8.52,10.8,40,139,3.5,1,312,65,4.8,62,4.63,0,,,5,35,4,25,9,60,19,,,,,,,,,,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
281,WAS,1982-09-19,20,45,248,3,18,2,0,Sun,2,2,@,TAM,W 21-13,12,20,8,60,71,1,0,5,0,92.1,6,41,23.08,3.6,2.73,4.55,3.5,5.9,45,177,3.9,0,248,71,3.49,57,4.88,0,,,3,23,5,32,8,55,18,,,,,,,,,,2,2,0,3,3,0,0,0,0,0,0,1,0,1,0,0,0,0
282,WAS,1982-09-12,39,30,487,5,26,4,0,Sun,1,1,@,PHI,W 37-34 (OT),28,39,11,71.8,373,3,0,7.7,0,128.4,1,9,2.5,9.6,9.33,11.1,10.83,13.3,30,114,3.8,1,487,70,6.96,71,6,2,,,5,61,6,39,11,100,26,,,,,,,,,,4,4,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
